iso3,name,lat,lon,region
AFG,Afghanistan,33.939,67.710,Asia
ALA,Aland Islands,60.178,19.916,Europe
ALB,Albania,41.153,20.169,Europe
DZA,Algeria,28.034,1.659,Africa
ASM,American Samoa,-14.271,-170.132,Asia
AND,Andorra,42.546,1.602,Europe
AGO,Angola,-11.203,17.874,Africa
AIA,Anguilla,18.221,-63.069,North America
ATA,Antarctica,-90.000,0.000,Asia
ATG,Antigua and Barbuda,17.060,-61.797,North America
ARG,Argentina,-38.416,-63.617,South America
ARM,Armenia,40.070,45.038,Asia
ABW,Aruba,12.521,-69.969,North America
AUS,Australia,-25.274,133.775,Asia
AUT,Austria,47.516,14.550,Europe
AZE,Azerbaijan,40.143,47.577,Asia
BHS,Bahamas,25.025,-77.396,North America
BHR,Bahrain,25.930,50.638,Asia
BGD,Bangladesh,23.685,90.356,Asia
BRB,Barbados,13.194,-59.543,North America
BLR,Belarus,53.710,27.954,Europe
BEL,Belgium,50.503,4.470,Europe
BLZ,Belize,17.189,-88.498,North America
BEN,Benin,9.308,2.316,Africa
BMU,Bermuda,32.321,-64.758,North America
BTN,Bhutan,27.515,90.434,Asia
BOL,Bolivia,-16.290,-63.589,South America
BES,Bonaire Sint Eustatius and Saba,12.201,-68.262,North America
BIH,Bosnia and Herzegovina,43.916,17.679,Europe
BWA,Botswana,-22.329,24.685,Africa
BVT,Bouvet Island,-54.423,3.414,Africa
BRA,Brazil,-14.235,-51.925,South America
IOT,British Indian Ocean Territory,-6.343,71.876,Asia
VGB,British Virgin Islands,18.421,-64.640,North America
BRN,Brunei Darussalam,4.536,114.728,Asia
BGR,Bulgaria,42.734,25.486,Europe
BFA,Burkina Faso,12.365,-1.562,Africa
BDI,Burundi,-3.373,29.919,Africa
CPV,Cabo Verde,16.002,-24.013,Africa
KHM,Cambodia,12.566,104.991,Asia
CMR,Cameroon,7.370,12.355,Africa
CAN,Canada,56.130,-106.347,North America
CYM,Cayman Islands,19.514,-80.567,North America
CAF,Central African Republic,6.612,20.940,Africa
TCD,Chad,15.454,18.732,Africa
CHL,Chile,-35.675,-71.543,South America
CHN,China,35.861,104.195,Asia
HKG,Hong Kong,22.397,114.109,Asia
MAC,Macao,22.167,113.550,Asia
CXR,Christmas Island,-10.448,105.690,Asia
CCK,Cocos Islands,-12.164,96.870,Asia
COL,Colombia,4.571,-74.297,South America
COM,Comoros,-11.875,43.873,Africa
COG,Congo,-0.228,15.827,Africa
COK,Cook Islands,-21.237,-159.778,Asia
CRI,Costa Rica,9.748,-83.753,North America
HRV,Croatia,45.100,15.202,Europe
CUB,Cuba,21.522,-77.782,North America
CUW,Curacao,12.170,-69.024,North America
CYP,Cyprus,35.127,33.430,Asia
CZE,Czechia,49.818,15.473,Europe
PRK,Democratic People's Republic of Korea,40.340,127.510,Asia
COD,Democratic Republic of the Congo,-4.038,21.759,Africa
DNK,Denmark,56.263,9.502,Europe
DJI,Djibouti,11.826,42.590,Africa
DMA,Dominica,15.415,-61.371,North America
DOM,Dominican Republic,18.736,-70.163,North America
ECU,Ecuador,-1.832,-78.183,South America
EGY,Egypt,26.821,30.802,Africa
SLV,El Salvador,13.794,-88.897,North America
GNQ,Equatorial Guinea,1.651,10.268,Africa
ERI,Eritrea,15.180,39.782,Africa
EST,Estonia,58.595,25.014,Europe
SWZ,Eswatini,-26.523,31.466,Africa
ETH,Ethiopia,9.145,40.489,Africa
FLK,Falkland Islands,-51.797,-59.524,South America
FRO,Faroe Islands,61.893,-6.911,Europe
FJI,Fiji,-16.578,179.415,Asia
FIN,Finland,61.924,25.748,Europe
FRA,France,46.228,2.214,Europe
GUF,French Guiana,3.934,-53.126,South America
PYF,French Polynesia,-17.680,-149.407,Asia
ATF,French Southern Territories,-49.281,69.348,Africa
GAB,Gabon,-0.804,11.609,Africa
GMB,Gambia,13.444,-15.310,Africa
GEO,Georgia,42.315,43.357,Asia
DEU,Germany,51.166,10.452,Europe
GHA,Ghana,7.946,-1.023,Africa
GIB,Gibraltar,36.138,-5.346,Europe
GRC,Greece,39.074,21.824,Europe
GRL,Greenland,71.707,-42.604,North America
